experiment,method,label,oracle_label_group,seed,update,source_steps_total,source_steps_training,source_steps_critic,source_steps_direction_check,source_steps_return_check,source_steps_monitor,source_complete_episodes,agent_decisions,budget,training_return,monitor_return,exact_source_return_diagnostic,actual_return_gain_diagnostic,old_new_kl,baseline_kind,baseline_missing_states,entropy,seconds,accepted,reason,eta,attempts,forward_kl_training,direction_loss,direction_steps,q_bound,direction_check_score,direction_check_mode,return_check_gain,return_check_mode,return_check_standard_error,critic_validation_mse,label_mse_against_exact_joint_advantage,critic_explained_variance,direction_error,direction_norm,exact_direction_score_diagnostic
T-L,AN,mc_learned_baseline,False,40,1,3784,256,256,1024,2048,200,1892,7568,65536,0.24585937500000002,0.43440000000000006,0.3548089816933051,0.035794981693305084,0.0005051622979560279,public_state_tabular_independent_mc,0,0.6148758777091361,0.05239119997713715,True,accepted_empirical,0.1,1,8.179728044559242e-09,-0.10165679792395298,100,5.0,0.08436123598245637,empirical,0.03626953125,empirical,0.010447568588609934,0.4199267886279912,0.1723756658329309,0.02678497171930494,0.0012602990102726145,0.10215978138601084,0.08748726172867477
T-L,AN,mc_learned_baseline,False,40,2,7568,512,512,2048,4096,400,3784,15136,65536,0.285703125,0.5334,0.38977434705710773,0.034965365363802625,0.000481231552948507,public_state_tabular_independent_mc,0,0.6039141217308448,0.1430281000211835,True,accepted_empirical,0.1,1,1.788273434684341e-09,-0.09678131944130489,100,5.0,0.09604175794786593,empirical,0.02619140625,empirical,0.008718859100477953,0.4314362529991553,0.18218842963885495,0.018544993930839193,0.001202079257751733,0.09724340949890964,0.08829092475754591
T-L,AN,mc_learned_baseline,False,40,3,11352,768,768,3072,6144,600,5676,22704,65536,0.39890625,0.29969999999999997,0.421027610968753,0.03125326391164529,0.0003856277673476928,public_state_tabular_independent_mc,0,0.5944373885485388,0.20344569999724627,True,accepted_empirical,0.1,1,3.3263925466214988e-09,-0.07872346675465092,100,5.0,0.08924469534299362,empirical,0.023847656249999998,empirical,0.008060939723432848,0.40525314733807766,0.17392516991892293,0.004204134024579642,0.0013647921864642155,0.07862078932196281,0.08829738068925008
T-L,AN,mc_learned_baseline,False,40,4,15136,1024,1024,4096,8192,800,7568,30272,65536,0.37640624999999994,0.4583999999999999,0.4532219380934988,0.03219432712474579,0.0004154532134230798,public_state_tabular_independent_mc,0,0.5840593287639073,0.24963840004056692,True,accepted_empirical,0.1,1,7.18416021483317e-09,-0.08418896478782392,100,5.0,0.09791235425112381,empirical,0.034453125,empirical,0.008728711276214348,0.4145917339091399,0.17382298531885526,-0.001729124566160145,0.0014547026937675519,0.08458425989762389,0.08768508300402253
T-L,AN,mc_learned_baseline,False,40,5,18920,1280,1280,5120,10240,1000,9460,37840,65536,0.519375,0.3807,0.48291595927438685,0.02969402118088804,0.0003561805026321542,public_state_tabular_independent_mc,0,0.5730942522121453,0.29349459998775274,True,accepted_empirical,0.1,1,4.419472626294958e-09,-0.0747892050693023,100,5.0,0.07431278574361025,empirical,0.024316406250000002,empirical,0.008483672395159153,0.36835207985493323,0.15226386701489206,0.019221438271047275,0.0015340895438286494,0.07285392574368288,0.08646354995033448
T-L,AN,mc_learned_baseline,False,40,6,22704,1536,1536,6144,12288,1200,11352,45408,65536,0.42304687500000004,0.5189999999999998,0.5150791340632508,0.032163174788863935,0.000430680734265642,public_state_tabular_independent_mc,0,0.5616743481878638,0.3336398000828922,True,accepted_empirical,0.1,1,3.9935900655039025e-09,-0.08725591880770292,100,5.0,0.08835290564436453,empirical,0.027421875,empirical,0.007830348221567583,0.40302428177859584,0.17411897030780837,-0.0012831830247233,0.0015733849630828725,0.08753724848371994,0.0850778086325035
T-L,AN,mc_learned_baseline,False,40,7,26488,1792,1792,7168,14336,1400,13244,52976,65536,0.418125,0.5636999999999999,0.5488526150848108,0.03377348102155997,0.00048182114289802036,public_state_tabular_independent_mc,0,0.5479623243188985,0.37621999997645617,True,accepted_empirical,0.1,1,5.998147464993708e-09,-0.09952817762534294,100,5.0,0.07433313959410298,empirical,0.045878906250000004,empirical,0.009996789726762443,0.39477913027479294,0.16761721364570598,0.008653050873136947,0.0006946055452472987,0.09873157397335819,0.08374126560652778
T-L,AN,mc_learned_baseline,False,40,8,30272,2048,2048,8192,16384,1600,15136,60544,65536,0.49921875,0.6072,0.5791133172567818,0.030260702171971077,0.0004141132054130514,public_state_tabular_independent_mc,0,0.5361045181961381,0.4200418000109494,True,accepted_empirical,0.1,1,7.89625522559385e-09,-0.08516899292446906,100,5.0,0.07165283677376415,empirical,0.032343750000000004,empirical,0.008441856140664917,0.3850984415139046,0.16760479314956991,0.002668946039017017,0.002607778135250002,0.08503977550539803,0.07902388616569213
T-L,AN,mc_learned_baseline,False,40,9,34056,2304,2304,9216,18432,1800,17028,68112,65536,0.632109375,0.6585,0.6045805553660255,0.025467238109243673,0.00031437709462853674,public_state_tabular_independent_mc,0,0.5257199975419955,0.4628528000321239,True,accepted_empirical,0.1,1,3.826778310674219e-09,-0.066261903898643,100,5.0,0.07767296103263892,empirical,0.021855468750000002,empirical,0.007021798606600666,0.31381849896945785,0.13456326465171095,0.0014513860189482308,0.004744772398887576,0.06489431280805749,0.07361179275783042
T-L,AN,mc_learned_baseline,False,40,10,37840,2560,2560,10240,20480,2000,18920,75680,65536,0.58078125,0.7112999999999998,0.6339486104721764,0.029368055106150925,0.00042482487147866356,public_state_tabular_independent_mc,0,0.5125975739442737,0.5101191999856383,True,accepted_empirical,0.1,1,6.385437347399479e-09,-0.08643123554473368,100,5.0,0.06140348303695953,empirical,0.0329296875,empirical,0.00849835709127284,0.34208480295791704,0.14552273202349852,-0.010012045080372456,0.0022698391555342682,0.08690375961861026,0.07283323554695391
