round,source_episodes,round_source_episodes,direction_passed,candidate_count,fit_kl,accepted,experiment,method,label,seed,source_steps_total
136,48516,,,1,,True,P-L,DA,mc_learned_baseline,43,48516
137,48872,,,1,,True,P-L,DA,mc_learned_baseline,43,48872
138,49228,,,1,,True,P-L,DA,mc_learned_baseline,43,49228
139,49584,,,1,,True,P-L,DA,mc_learned_baseline,43,49584
140,49940,,,1,,True,P-L,DA,mc_learned_baseline,43,49940
141,50296,,,1,,True,P-L,DA,mc_learned_baseline,43,50296
142,50652,,,1,,True,P-L,DA,mc_learned_baseline,43,50652
143,51008,,,1,,True,P-L,DA,mc_learned_baseline,43,51008
144,51364,,,1,,True,P-L,DA,mc_learned_baseline,43,51364
145,51720,,,1,,True,P-L,DA,mc_learned_baseline,43,51720
146,52076,,,1,,True,P-L,DA,mc_learned_baseline,43,52076
147,52432,,,1,,True,P-L,DA,mc_learned_baseline,43,52432
148,52788,,,1,,True,P-L,DA,mc_learned_baseline,43,52788
149,53144,,,1,,True,P-L,DA,mc_learned_baseline,43,53144
150,53500,,,1,,True,P-L,DA,mc_learned_baseline,43,53500
151,53856,,,1,,True,P-L,DA,mc_learned_baseline,43,53856
152,54212,,,1,,True,P-L,DA,mc_learned_baseline,43,54212
153,54568,,,1,,True,P-L,DA,mc_learned_baseline,43,54568
154,54924,,,1,,True,P-L,DA,mc_learned_baseline,43,54924
155,55280,,,1,,True,P-L,DA,mc_learned_baseline,43,55280
156,55636,,,1,,True,P-L,DA,mc_learned_baseline,43,55636
157,55992,,,1,,True,P-L,DA,mc_learned_baseline,43,55992
158,56348,,,1,,True,P-L,DA,mc_learned_baseline,43,56348
159,56704,,,1,,True,P-L,DA,mc_learned_baseline,43,56704
160,57060,,,1,,True,P-L,DA,mc_learned_baseline,43,57060
161,57416,,,1,,True,P-L,DA,mc_learned_baseline,43,57416
162,57772,,,1,,True,P-L,DA,mc_learned_baseline,43,57772
163,58128,,,1,,True,P-L,DA,mc_learned_baseline,43,58128
164,58484,,,1,,True,P-L,DA,mc_learned_baseline,43,58484
165,58840,,,1,,True,P-L,DA,mc_learned_baseline,43,58840
166,59196,,,1,,True,P-L,DA,mc_learned_baseline,43,59196
167,59552,,,1,,True,P-L,DA,mc_learned_baseline,43,59552
168,59908,,,1,,True,P-L,DA,mc_learned_baseline,43,59908
169,60264,,,1,,True,P-L,DA,mc_learned_baseline,43,60264
170,60620,,,1,,True,P-L,DA,mc_learned_baseline,43,60620
171,60976,,,1,,True,P-L,DA,mc_learned_baseline,43,60976
172,61332,,,1,,True,P-L,DA,mc_learned_baseline,43,61332
173,61688,,,1,,True,P-L,DA,mc_learned_baseline,43,61688
174,62044,,,1,,True,P-L,DA,mc_learned_baseline,43,62044
175,62400,,,1,,True,P-L,DA,mc_learned_baseline,43,62400
176,62756,,,1,,True,P-L,DA,mc_learned_baseline,43,62756
177,63112,,,1,,True,P-L,DA,mc_learned_baseline,43,63112
178,63468,,,1,,True,P-L,DA,mc_learned_baseline,43,63468
179,63824,,,1,,True,P-L,DA,mc_learned_baseline,43,63824
180,64180,,,1,,True,P-L,DA,mc_learned_baseline,43,64180
181,64536,,,1,,True,P-L,DA,mc_learned_baseline,43,64536
182,64892,,,1,,True,P-L,DA,mc_learned_baseline,43,64892
183,65248,,,1,,True,P-L,DA,mc_learned_baseline,43,65248
184,65604,,,1,,True,P-L,DA,mc_learned_baseline,43,65604
185,65960,,,1,,True,P-L,DA,mc_learned_baseline,43,65960
186,66316,,,1,,True,P-L,DA,mc_learned_baseline,43,66316
187,66672,,,1,,True,P-L,DA,mc_learned_baseline,43,66672
188,67028,,,1,,True,P-L,DA,mc_learned_baseline,43,67028
189,67384,,,1,,True,P-L,DA,mc_learned_baseline,43,67384
190,67740,,,1,,True,P-L,DA,mc_learned_baseline,43,67740
191,68096,,,1,,True,P-L,DA,mc_learned_baseline,43,68096
192,68452,,,1,,True,P-L,DA,mc_learned_baseline,43,68452
193,68808,,,1,,True,P-L,DA,mc_learned_baseline,43,68808
194,69164,,,1,,True,P-L,DA,mc_learned_baseline,43,69164
195,69520,,,1,,True,P-L,DA,mc_learned_baseline,43,69520
196,69876,,,1,,True,P-L,DA,mc_learned_baseline,43,69876
197,70232,,,1,,True,P-L,DA,mc_learned_baseline,43,70232
198,70588,,,1,,True,P-L,DA,mc_learned_baseline,43,70588
199,70944,,,1,,True,P-L,DA,mc_learned_baseline,43,70944
200,71300,,,1,,True,P-L,DA,mc_learned_baseline,43,71300
201,71656,,,1,,True,P-L,DA,mc_learned_baseline,43,71656
202,72012,,,1,,True,P-L,DA,mc_learned_baseline,43,72012
203,72368,,,1,,True,P-L,DA,mc_learned_baseline,43,72368
204,72724,,,1,,True,P-L,DA,mc_learned_baseline,43,72724
205,73080,,,1,,True,P-L,DA,mc_learned_baseline,43,73080
206,73436,,,1,,True,P-L,DA,mc_learned_baseline,43,73436
207,73792,,,1,,True,P-L,DA,mc_learned_baseline,43,73792
208,74148,,,1,,True,P-L,DA,mc_learned_baseline,43,74148
209,74504,,,1,,True,P-L,DA,mc_learned_baseline,43,74504
210,74860,,,1,,True,P-L,DA,mc_learned_baseline,43,74860
211,75216,,,1,,True,P-L,DA,mc_learned_baseline,43,75216
212,75572,,,1,,True,P-L,DA,mc_learned_baseline,43,75572
213,75928,,,1,,True,P-L,DA,mc_learned_baseline,43,75928
214,76284,,,1,,True,P-L,DA,mc_learned_baseline,43,76284
215,76640,,,1,,True,P-L,DA,mc_learned_baseline,43,76640
216,76996,,,1,,True,P-L,DA,mc_learned_baseline,43,76996
217,77352,,,1,,True,P-L,DA,mc_learned_baseline,43,77352
218,77708,,,1,,True,P-L,DA,mc_learned_baseline,43,77708
219,78064,,,1,,True,P-L,DA,mc_learned_baseline,43,78064
220,78420,,,1,,True,P-L,DA,mc_learned_baseline,43,78420
221,78776,,,1,,True,P-L,DA,mc_learned_baseline,43,78776
222,79132,,,1,,True,P-L,DA,mc_learned_baseline,43,79132
223,79488,,,1,,True,P-L,DA,mc_learned_baseline,43,79488
224,79844,,,1,,True,P-L,DA,mc_learned_baseline,43,79844
225,80200,,,1,,True,P-L,DA,mc_learned_baseline,43,80200
226,80556,,,1,,True,P-L,DA,mc_learned_baseline,43,80556
227,80912,,,1,,True,P-L,DA,mc_learned_baseline,43,80912
228,81268,,,1,,True,P-L,DA,mc_learned_baseline,43,81268
229,81624,,,1,,True,P-L,DA,mc_learned_baseline,43,81624
230,81980,,,1,,True,P-L,DA,mc_learned_baseline,43,81980
231,82336,,,1,,True,P-L,DA,mc_learned_baseline,43,82336
232,82692,,,1,,True,P-L,DA,mc_learned_baseline,43,82692
233,83048,,,1,,True,P-L,DA,mc_learned_baseline,43,83048
234,83404,,,1,,True,P-L,DA,mc_learned_baseline,43,83404
235,83760,,,1,,True,P-L,DA,mc_learned_baseline,43,83760
236,84116,,,1,,True,P-L,DA,mc_learned_baseline,43,84116
237,84472,,,1,,True,P-L,DA,mc_learned_baseline,43,84472
238,84828,,,1,,True,P-L,DA,mc_learned_baseline,43,84828
239,85184,,,1,,True,P-L,DA,mc_learned_baseline,43,85184
240,85540,,,1,,True,P-L,DA,mc_learned_baseline,43,85540
241,85896,,,1,,True,P-L,DA,mc_learned_baseline,43,85896
242,86252,,,1,,True,P-L,DA,mc_learned_baseline,43,86252
243,86608,,,1,,True,P-L,DA,mc_learned_baseline,43,86608
244,86964,,,1,,True,P-L,DA,mc_learned_baseline,43,86964
245,87320,,,1,,True,P-L,DA,mc_learned_baseline,43,87320
246,87676,,,1,,True,P-L,DA,mc_learned_baseline,43,87676
247,88032,,,1,,True,P-L,DA,mc_learned_baseline,43,88032
248,88388,,,1,,True,P-L,DA,mc_learned_baseline,43,88388
249,88744,,,1,,True,P-L,DA,mc_learned_baseline,43,88744
250,89100,,,1,,True,P-L,DA,mc_learned_baseline,43,89100
251,89456,,,1,,True,P-L,DA,mc_learned_baseline,43,89456
252,89812,,,1,,True,P-L,DA,mc_learned_baseline,43,89812
253,90168,,,1,,True,P-L,DA,mc_learned_baseline,43,90168
254,90524,,,1,,True,P-L,DA,mc_learned_baseline,43,90524
255,90880,,,1,,True,P-L,DA,mc_learned_baseline,43,90880
256,91236,,,1,,True,P-L,DA,mc_learned_baseline,43,91236
257,91592,,,1,,True,P-L,DA,mc_learned_baseline,43,91592
258,91948,,,1,,True,P-L,DA,mc_learned_baseline,43,91948
259,92304,,,1,,True,P-L,DA,mc_learned_baseline,43,92304
260,92660,,,1,,True,P-L,DA,mc_learned_baseline,43,92660
261,93016,,,1,,True,P-L,DA,mc_learned_baseline,43,93016
262,93372,,,1,,True,P-L,DA,mc_learned_baseline,43,93372
263,93728,,,1,,True,P-L,DA,mc_learned_baseline,43,93728
264,94084,,,1,,True,P-L,DA,mc_learned_baseline,43,94084
265,94440,,,1,,True,P-L,DA,mc_learned_baseline,43,94440
266,94796,,,1,,True,P-L,DA,mc_learned_baseline,43,94796
267,95152,,,1,,True,P-L,DA,mc_learned_baseline,43,95152
268,95508,,,1,,True,P-L,DA,mc_learned_baseline,43,95508
269,95864,,,1,,True,P-L,DA,mc_learned_baseline,43,95864
270,96220,,,1,,True,P-L,DA,mc_learned_baseline,43,96220
271,96576,,,1,,True,P-L,DA,mc_learned_baseline,43,96576
272,96932,,,1,,True,P-L,DA,mc_learned_baseline,43,96932
273,97288,,,1,,True,P-L,DA,mc_learned_baseline,43,97288
274,97644,,,1,,True,P-L,DA,mc_learned_baseline,43,97644
275,98000,,,1,,True,P-L,DA,mc_learned_baseline,43,98000
276,98356,,,1,,True,P-L,DA,mc_learned_baseline,43,98356
277,98712,,,1,,True,P-L,DA,mc_learned_baseline,43,98712
278,99068,,,1,,True,P-L,DA,mc_learned_baseline,43,99068
279,99424,,,1,,True,P-L,DA,mc_learned_baseline,43,99424
280,99780,,,1,,True,P-L,DA,mc_learned_baseline,43,99780
281,100136,,,1,,True,P-L,DA,mc_learned_baseline,43,100136
282,100492,,,1,,True,P-L,DA,mc_learned_baseline,43,100492
283,100848,,,1,,True,P-L,DA,mc_learned_baseline,43,100848
284,101204,,,1,,True,P-L,DA,mc_learned_baseline,43,101204
285,101560,,,1,,True,P-L,DA,mc_learned_baseline,43,101560
286,101916,,,1,,True,P-L,DA,mc_learned_baseline,43,101916
287,102272,,,1,,True,P-L,DA,mc_learned_baseline,43,102272
288,102628,,,1,,True,P-L,DA,mc_learned_baseline,43,102628
289,102984,,,1,,True,P-L,DA,mc_learned_baseline,43,102984
290,103340,,,1,,True,P-L,DA,mc_learned_baseline,43,103340
291,103696,,,1,,True,P-L,DA,mc_learned_baseline,43,103696
292,104052,,,1,,True,P-L,DA,mc_learned_baseline,43,104052
293,104408,,,1,,True,P-L,DA,mc_learned_baseline,43,104408
294,104764,,,1,,True,P-L,DA,mc_learned_baseline,43,104764
295,105120,,,1,,True,P-L,DA,mc_learned_baseline,43,105120
296,105476,,,1,,True,P-L,DA,mc_learned_baseline,43,105476
297,105832,,,1,,True,P-L,DA,mc_learned_baseline,43,105832
298,106188,,,1,,True,P-L,DA,mc_learned_baseline,43,106188
299,106544,,,1,,True,P-L,DA,mc_learned_baseline,43,106544
300,106900,,,1,,True,P-L,DA,mc_learned_baseline,43,106900
301,107256,,,1,,True,P-L,DA,mc_learned_baseline,43,107256
302,107612,,,1,,True,P-L,DA,mc_learned_baseline,43,107612
303,107968,,,1,,True,P-L,DA,mc_learned_baseline,43,107968
304,108324,,,1,,True,P-L,DA,mc_learned_baseline,43,108324
305,108680,,,1,,True,P-L,DA,mc_learned_baseline,43,108680
306,109036,,,1,,True,P-L,DA,mc_learned_baseline,43,109036
307,109392,,,1,,True,P-L,DA,mc_learned_baseline,43,109392
308,109748,,,1,,True,P-L,DA,mc_learned_baseline,43,109748
309,110104,,,1,,True,P-L,DA,mc_learned_baseline,43,110104
310,110460,,,1,,True,P-L,DA,mc_learned_baseline,43,110460
311,110816,,,1,,True,P-L,DA,mc_learned_baseline,43,110816
312,111172,,,1,,True,P-L,DA,mc_learned_baseline,43,111172
313,111528,,,1,,True,P-L,DA,mc_learned_baseline,43,111528
314,111884,,,1,,True,P-L,DA,mc_learned_baseline,43,111884
315,112240,,,1,,True,P-L,DA,mc_learned_baseline,43,112240
316,112596,,,1,,True,P-L,DA,mc_learned_baseline,43,112596
317,112952,,,1,,True,P-L,DA,mc_learned_baseline,43,112952
318,113308,,,1,,True,P-L,DA,mc_learned_baseline,43,113308
319,113664,,,1,,True,P-L,DA,mc_learned_baseline,43,113664
320,114020,,,1,,True,P-L,DA,mc_learned_baseline,43,114020
321,114376,,,1,,True,P-L,DA,mc_learned_baseline,43,114376
322,114732,,,1,,True,P-L,DA,mc_learned_baseline,43,114732
323,115088,,,1,,True,P-L,DA,mc_learned_baseline,43,115088
324,115444,,,1,,True,P-L,DA,mc_learned_baseline,43,115444
325,115800,,,1,,True,P-L,DA,mc_learned_baseline,43,115800
326,116156,,,1,,True,P-L,DA,mc_learned_baseline,43,116156
327,116512,,,1,,True,P-L,DA,mc_learned_baseline,43,116512
328,116868,,,1,,True,P-L,DA,mc_learned_baseline,43,116868
329,117224,,,1,,True,P-L,DA,mc_learned_baseline,43,117224
330,117580,,,1,,True,P-L,DA,mc_learned_baseline,43,117580
331,117936,,,1,,True,P-L,DA,mc_learned_baseline,43,117936
332,118292,,,1,,True,P-L,DA,mc_learned_baseline,43,118292
333,118648,,,1,,True,P-L,DA,mc_learned_baseline,43,118648
334,119004,,,1,,True,P-L,DA,mc_learned_baseline,43,119004
335,119360,,,1,,True,P-L,DA,mc_learned_baseline,43,119360
336,119716,,,1,,True,P-L,DA,mc_learned_baseline,43,119716
337,120072,,,1,,True,P-L,DA,mc_learned_baseline,43,120072
338,120428,,,1,,True,P-L,DA,mc_learned_baseline,43,120428
339,120784,,,1,,True,P-L,DA,mc_learned_baseline,43,120784
340,121140,,,1,,True,P-L,DA,mc_learned_baseline,43,121140
341,121496,,,1,,True,P-L,DA,mc_learned_baseline,43,121496
342,121852,,,1,,True,P-L,DA,mc_learned_baseline,43,121852
343,122208,,,1,,True,P-L,DA,mc_learned_baseline,43,122208
344,122564,,,1,,True,P-L,DA,mc_learned_baseline,43,122564
345,122920,,,1,,True,P-L,DA,mc_learned_baseline,43,122920
346,123276,,,1,,True,P-L,DA,mc_learned_baseline,43,123276
347,123632,,,1,,True,P-L,DA,mc_learned_baseline,43,123632
348,123988,,,1,,True,P-L,DA,mc_learned_baseline,43,123988
349,124344,,,1,,True,P-L,DA,mc_learned_baseline,43,124344
350,124700,,,1,,True,P-L,DA,mc_learned_baseline,43,124700
351,125056,,,1,,True,P-L,DA,mc_learned_baseline,43,125056
352,125412,,,1,,True,P-L,DA,mc_learned_baseline,43,125412
353,125768,,,1,,True,P-L,DA,mc_learned_baseline,43,125768
354,126124,,,1,,True,P-L,DA,mc_learned_baseline,43,126124
355,126480,,,1,,True,P-L,DA,mc_learned_baseline,43,126480
356,126836,,,1,,True,P-L,DA,mc_learned_baseline,43,126836
357,127192,,,1,,True,P-L,DA,mc_learned_baseline,43,127192
358,127548,,,1,,True,P-L,DA,mc_learned_baseline,43,127548
359,127904,,,1,,True,P-L,DA,mc_learned_baseline,43,127904
360,128260,,,1,,True,P-L,DA,mc_learned_baseline,43,128260
361,128616,,,1,,True,P-L,DA,mc_learned_baseline,43,128616
362,128972,,,1,,True,P-L,DA,mc_learned_baseline,43,128972
363,129328,,,1,,True,P-L,DA,mc_learned_baseline,43,129328
364,129684,,,1,,True,P-L,DA,mc_learned_baseline,43,129684
365,130040,,,1,,True,P-L,DA,mc_learned_baseline,43,130040
366,130396,,,1,,True,P-L,DA,mc_learned_baseline,43,130396
367,130752,,,1,,True,P-L,DA,mc_learned_baseline,43,130752
368,131108,,,1,,True,P-L,DA,mc_learned_baseline,43,131108
369,131464,,,1,,True,P-L,DA,mc_learned_baseline,43,131464
370,131820,,,1,,True,P-L,DA,mc_learned_baseline,43,131820
371,132176,,,1,,True,P-L,DA,mc_learned_baseline,43,132176
372,132532,,,1,,True,P-L,DA,mc_learned_baseline,43,132532
373,132888,,,1,,True,P-L,DA,mc_learned_baseline,43,132888
374,133244,,,1,,True,P-L,DA,mc_learned_baseline,43,133244
375,133600,,,1,,True,P-L,DA,mc_learned_baseline,43,133600
376,133956,,,1,,True,P-L,DA,mc_learned_baseline,43,133956
377,134312,,,1,,True,P-L,DA,mc_learned_baseline,43,134312
378,134668,,,1,,True,P-L,DA,mc_learned_baseline,43,134668
379,135024,,,1,,True,P-L,DA,mc_learned_baseline,43,135024
380,135380,,,1,,True,P-L,DA,mc_learned_baseline,43,135380
381,135736,,,1,,True,P-L,DA,mc_learned_baseline,43,135736
382,136092,,,1,,True,P-L,DA,mc_learned_baseline,43,136092
383,136448,,,1,,True,P-L,DA,mc_learned_baseline,43,136448
384,136804,,,1,,True,P-L,DA,mc_learned_baseline,43,136804
385,137160,,,1,,True,P-L,DA,mc_learned_baseline,43,137160
386,137516,,,1,,True,P-L,DA,mc_learned_baseline,43,137516
387,137872,,,1,,True,P-L,DA,mc_learned_baseline,43,137872
388,138228,,,1,,True,P-L,DA,mc_learned_baseline,43,138228
389,138584,,,1,,True,P-L,DA,mc_learned_baseline,43,138584
390,138940,,,1,,True,P-L,DA,mc_learned_baseline,43,138940
391,139296,,,1,,True,P-L,DA,mc_learned_baseline,43,139296
392,139652,,,1,,True,P-L,DA,mc_learned_baseline,43,139652
393,140008,,,1,,True,P-L,DA,mc_learned_baseline,43,140008
394,140364,,,1,,True,P-L,DA,mc_learned_baseline,43,140364
395,140720,,,1,,True,P-L,DA,mc_learned_baseline,43,140720
396,141076,,,1,,True,P-L,DA,mc_learned_baseline,43,141076
397,141432,,,1,,True,P-L,DA,mc_learned_baseline,43,141432
398,141788,,,1,,True,P-L,DA,mc_learned_baseline,43,141788
399,142144,,,1,,True,P-L,DA,mc_learned_baseline,43,142144
400,142500,,,1,,True,P-L,DA,mc_learned_baseline,43,142500
401,142856,,,1,,True,P-L,DA,mc_learned_baseline,43,142856
402,143212,,,1,,True,P-L,DA,mc_learned_baseline,43,143212
403,143568,,,1,,True,P-L,DA,mc_learned_baseline,43,143568
404,143924,,,1,,True,P-L,DA,mc_learned_baseline,43,143924
405,144280,,,1,,True,P-L,DA,mc_learned_baseline,43,144280
406,144636,,,1,,True,P-L,DA,mc_learned_baseline,43,144636
407,144992,,,1,,True,P-L,DA,mc_learned_baseline,43,144992
408,145348,,,1,,True,P-L,DA,mc_learned_baseline,43,145348
409,145704,,,1,,True,P-L,DA,mc_learned_baseline,43,145704
410,146060,,,1,,True,P-L,DA,mc_learned_baseline,43,146060
411,146416,,,1,,True,P-L,DA,mc_learned_baseline,43,146416
412,146772,,,1,,True,P-L,DA,mc_learned_baseline,43,146772
413,147128,,,1,,True,P-L,DA,mc_learned_baseline,43,147128
414,147484,,,1,,True,P-L,DA,mc_learned_baseline,43,147484
415,147840,,,1,,True,P-L,DA,mc_learned_baseline,43,147840
416,148196,,,1,,True,P-L,DA,mc_learned_baseline,43,148196
417,148552,,,1,,True,P-L,DA,mc_learned_baseline,43,148552
418,148908,,,1,,True,P-L,DA,mc_learned_baseline,43,148908
419,149264,,,1,,True,P-L,DA,mc_learned_baseline,43,149264
420,149620,,,1,,True,P-L,DA,mc_learned_baseline,43,149620
421,149976,,,1,,True,P-L,DA,mc_learned_baseline,43,149976
422,150332,,,1,,True,P-L,DA,mc_learned_baseline,43,150332
423,150688,,,1,,True,P-L,DA,mc_learned_baseline,43,150688
424,151044,,,1,,True,P-L,DA,mc_learned_baseline,43,151044
425,151400,,,1,,True,P-L,DA,mc_learned_baseline,43,151400
426,151756,,,1,,True,P-L,DA,mc_learned_baseline,43,151756
427,152112,,,1,,True,P-L,DA,mc_learned_baseline,43,152112
428,152468,,,1,,True,P-L,DA,mc_learned_baseline,43,152468
429,152824,,,1,,True,P-L,DA,mc_learned_baseline,43,152824
430,153180,,,1,,True,P-L,DA,mc_learned_baseline,43,153180
431,153536,,,1,,True,P-L,DA,mc_learned_baseline,43,153536
432,153892,,,1,,True,P-L,DA,mc_learned_baseline,43,153892
433,154248,,,1,,True,P-L,DA,mc_learned_baseline,43,154248
434,154604,,,1,,True,P-L,DA,mc_learned_baseline,43,154604
435,154960,,,1,,True,P-L,DA,mc_learned_baseline,43,154960
436,155316,,,1,,True,P-L,DA,mc_learned_baseline,43,155316
437,155672,,,1,,True,P-L,DA,mc_learned_baseline,43,155672
438,156028,,,1,,True,P-L,DA,mc_learned_baseline,43,156028
439,156384,,,1,,True,P-L,DA,mc_learned_baseline,43,156384
440,156740,,,1,,True,P-L,DA,mc_learned_baseline,43,156740
441,157096,,,1,,True,P-L,DA,mc_learned_baseline,43,157096
442,157452,,,1,,True,P-L,DA,mc_learned_baseline,43,157452
443,157808,,,1,,True,P-L,DA,mc_learned_baseline,43,157808
444,158164,,,1,,True,P-L,DA,mc_learned_baseline,43,158164
445,158520,,,1,,True,P-L,DA,mc_learned_baseline,43,158520
446,158876,,,1,,True,P-L,DA,mc_learned_baseline,43,158876
447,159232,,,1,,True,P-L,DA,mc_learned_baseline,43,159232
448,159588,,,1,,True,P-L,DA,mc_learned_baseline,43,159588
449,159944,,,1,,True,P-L,DA,mc_learned_baseline,43,159944
450,160300,,,1,,True,P-L,DA,mc_learned_baseline,43,160300
451,160656,,,1,,True,P-L,DA,mc_learned_baseline,43,160656
452,161012,,,1,,True,P-L,DA,mc_learned_baseline,43,161012
453,161368,,,1,,True,P-L,DA,mc_learned_baseline,43,161368
454,161724,,,1,,True,P-L,DA,mc_learned_baseline,43,161724
455,162080,,,1,,True,P-L,DA,mc_learned_baseline,43,162080
456,162436,,,1,,True,P-L,DA,mc_learned_baseline,43,162436
457,162792,,,1,,True,P-L,DA,mc_learned_baseline,43,162792
458,163148,,,1,,True,P-L,DA,mc_learned_baseline,43,163148
459,163504,,,1,,True,P-L,DA,mc_learned_baseline,43,163504
460,163860,,,1,,True,P-L,DA,mc_learned_baseline,43,163860
461,164216,,,1,,True,P-L,DA,mc_learned_baseline,43,164216
462,164572,,,1,,True,P-L,DA,mc_learned_baseline,43,164572
463,164928,,,1,,True,P-L,DA,mc_learned_baseline,43,164928
464,165284,,,1,,True,P-L,DA,mc_learned_baseline,43,165284
465,165640,,,1,,True,P-L,DA,mc_learned_baseline,43,165640
466,165996,,,1,,True,P-L,DA,mc_learned_baseline,43,165996
467,166352,,,1,,True,P-L,DA,mc_learned_baseline,43,166352
468,166708,,,1,,True,P-L,DA,mc_learned_baseline,43,166708
469,167064,,,1,,True,P-L,DA,mc_learned_baseline,43,167064
470,167420,,,1,,True,P-L,DA,mc_learned_baseline,43,167420
471,167776,,,1,,True,P-L,DA,mc_learned_baseline,43,167776
472,168132,,,1,,True,P-L,DA,mc_learned_baseline,43,168132
473,168488,,,1,,True,P-L,DA,mc_learned_baseline,43,168488
474,168844,,,1,,True,P-L,DA,mc_learned_baseline,43,168844
475,169200,,,1,,True,P-L,DA,mc_learned_baseline,43,169200
476,169556,,,1,,True,P-L,DA,mc_learned_baseline,43,169556
477,169912,,,1,,True,P-L,DA,mc_learned_baseline,43,169912
478,170268,,,1,,True,P-L,DA,mc_learned_baseline,43,170268
479,170624,,,1,,True,P-L,DA,mc_learned_baseline,43,170624
480,170980,,,1,,True,P-L,DA,mc_learned_baseline,43,170980
481,171336,,,1,,True,P-L,DA,mc_learned_baseline,43,171336
482,171692,,,1,,True,P-L,DA,mc_learned_baseline,43,171692
483,172048,,,1,,True,P-L,DA,mc_learned_baseline,43,172048
484,172404,,,1,,True,P-L,DA,mc_learned_baseline,43,172404
485,172760,,,1,,True,P-L,DA,mc_learned_baseline,43,172760
486,173116,,,1,,True,P-L,DA,mc_learned_baseline,43,173116
487,173472,,,1,,True,P-L,DA,mc_learned_baseline,43,173472
488,173828,,,1,,True,P-L,DA,mc_learned_baseline,43,173828
489,174184,,,1,,True,P-L,DA,mc_learned_baseline,43,174184
490,174540,,,1,,True,P-L,DA,mc_learned_baseline,43,174540
491,174896,,,1,,True,P-L,DA,mc_learned_baseline,43,174896
492,175252,,,1,,True,P-L,DA,mc_learned_baseline,43,175252
493,175608,,,1,,True,P-L,DA,mc_learned_baseline,43,175608
494,175964,,,1,,True,P-L,DA,mc_learned_baseline,43,175964
495,176320,,,1,,True,P-L,DA,mc_learned_baseline,43,176320
496,176676,,,1,,True,P-L,DA,mc_learned_baseline,43,176676
497,177032,,,1,,True,P-L,DA,mc_learned_baseline,43,177032
498,177388,,,1,,True,P-L,DA,mc_learned_baseline,43,177388
499,177744,,,1,,True,P-L,DA,mc_learned_baseline,43,177744
500,178100,,,1,,True,P-L,DA,mc_learned_baseline,43,178100
501,178456,,,1,,True,P-L,DA,mc_learned_baseline,43,178456
502,178812,,,1,,True,P-L,DA,mc_learned_baseline,43,178812
503,179168,,,1,,True,P-L,DA,mc_learned_baseline,43,179168
504,179524,,,1,,True,P-L,DA,mc_learned_baseline,43,179524
505,179880,,,1,,True,P-L,DA,mc_learned_baseline,43,179880
506,180236,,,1,,True,P-L,DA,mc_learned_baseline,43,180236
507,180592,,,1,,True,P-L,DA,mc_learned_baseline,43,180592
508,180948,,,1,,True,P-L,DA,mc_learned_baseline,43,180948
509,181304,,,1,,True,P-L,DA,mc_learned_baseline,43,181304
510,181660,,,1,,True,P-L,DA,mc_learned_baseline,43,181660
511,182016,,,1,,True,P-L,DA,mc_learned_baseline,43,182016
512,182372,,,1,,True,P-L,DA,mc_learned_baseline,43,182372
513,182728,,,1,,True,P-L,DA,mc_learned_baseline,43,182728
514,183084,,,1,,True,P-L,DA,mc_learned_baseline,43,183084
515,183440,,,1,,True,P-L,DA,mc_learned_baseline,43,183440
516,183796,,,1,,True,P-L,DA,mc_learned_baseline,43,183796
517,184152,,,1,,True,P-L,DA,mc_learned_baseline,43,184152
518,184508,,,1,,True,P-L,DA,mc_learned_baseline,43,184508
519,184864,,,1,,True,P-L,DA,mc_learned_baseline,43,184864
520,185220,,,1,,True,P-L,DA,mc_learned_baseline,43,185220
521,185576,,,1,,True,P-L,DA,mc_learned_baseline,43,185576
522,185932,,,1,,True,P-L,DA,mc_learned_baseline,43,185932
523,186288,,,1,,True,P-L,DA,mc_learned_baseline,43,186288
524,186644,,,1,,True,P-L,DA,mc_learned_baseline,43,186644
525,187000,,,1,,True,P-L,DA,mc_learned_baseline,43,187000
526,187356,,,1,,True,P-L,DA,mc_learned_baseline,43,187356
527,187712,,,1,,True,P-L,DA,mc_learned_baseline,43,187712
528,188068,,,1,,True,P-L,DA,mc_learned_baseline,43,188068
529,188424,,,1,,True,P-L,DA,mc_learned_baseline,43,188424
530,188780,,,1,,True,P-L,DA,mc_learned_baseline,43,188780
531,189136,,,1,,True,P-L,DA,mc_learned_baseline,43,189136
532,189492,,,1,,True,P-L,DA,mc_learned_baseline,43,189492
533,189848,,,1,,True,P-L,DA,mc_learned_baseline,43,189848
534,190204,,,1,,True,P-L,DA,mc_learned_baseline,43,190204
535,190560,,,1,,True,P-L,DA,mc_learned_baseline,43,190560
536,190916,,,1,,True,P-L,DA,mc_learned_baseline,43,190916
537,191272,,,1,,True,P-L,DA,mc_learned_baseline,43,191272
538,191628,,,1,,True,P-L,DA,mc_learned_baseline,43,191628
539,191984,,,1,,True,P-L,DA,mc_learned_baseline,43,191984
540,192340,,,1,,True,P-L,DA,mc_learned_baseline,43,192340
541,192696,,,1,,True,P-L,DA,mc_learned_baseline,43,192696
542,193052,,,1,,True,P-L,DA,mc_learned_baseline,43,193052
543,193408,,,1,,True,P-L,DA,mc_learned_baseline,43,193408
544,193764,,,1,,True,P-L,DA,mc_learned_baseline,43,193764
545,194120,,,1,,True,P-L,DA,mc_learned_baseline,43,194120
