experiment,method,seed,variant,source_n,target_n,target_plus_type_probability,coverage_class,support_covered,density_ratio,neighbor_weight,semantic_drift,target_local_energy,target_path_derivative,target_normalized_path_derivative,old_return,return,return_gain,source_steps_total,source_steps_training,source_steps_direction_check,source_steps_return_check,accepted,reason,eta,attempts,forward_kl_training,direction_loss,direction_steps,q_bound,direction_check_score,direction_check_mode,target_true_coefficient_0,target_true_coefficient_1,frozen_actor_p_0,frozen_actor_p_1,source_direction_error,source_realization_residual,target_direction_error,transport_error_upper_bound,normalized_derivative_lower_bound,bound_object,return_check_gain,return_check_mode,return_check_standard_error,direction_status
P-T,AN,44,normalized,4,2,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.14079999999999998,0.14079999999999998,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.06789259430163129,100,5.0,-0.07116588696794296,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.00037846559958486855,0.06831683182364366,0.06652799999999993,0.0788649720921398,-0.005906307226243843,specified_source_logit_path_through_finite_candidate,,,,
P-T,AN,44,normalized,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.28159999999999996,0.28159999999999996,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.06789259430163129,100,5.0,-0.07116588696794296,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.00037846559958486855,0.06831683182364366,0.06652799999999993,0.0788649720921398,-0.005906307226243843,specified_source_logit_path_through_finite_candidate,,,,
P-T,AN,44,normalized,4,6,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.42239999999999994,0.42239999999999994,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.06789259430163129,100,5.0,-0.07116588696794296,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.00037846559958486855,0.06831683182364366,0.06652799999999993,0.0788649720921398,-0.005906307226243843,specified_source_logit_path_through_finite_candidate,,,,
P-T,AN,44,fixed-edge,4,2,0.6,A_finite_supported,True,1.0,0.6666666666666666,0.00955733333333331,0.033077333333333334,0.0,0.0,0.13226666666666667,0.13226666666666667,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.06789259430163129,100,5.0,-0.07116588696794296,empirical,-0.04666666666666674,0.2533333333333333,0.3,0.7,0.00037846559958486855,0.06831683182364366,0.033077333333333334,0.14333091409874435,-0.03577761872253214,specified_source_logit_path_through_finite_candidate,,,,
P-T,AN,44,fixed-edge,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.28159999999999996,0.28159999999999996,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.06789259430163129,100,5.0,-0.07116588696794296,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.00037846559958486855,0.06831683182364366,0.06652799999999993,0.0788649720921398,-0.005906307226243843,specified_source_logit_path_through_finite_candidate,,,,
P-T,AN,44,fixed-edge,4,6,0.6,A_finite_supported,True,1.0,3.333333333333333,0.009557333333333307,0.11909333333333315,0.0,0.0,0.44799999999999984,0.44799999999999984,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.06789259430163129,100,5.0,-0.07116588696794296,empirical,0.16666666666666632,0.46666666666666634,0.3,0.7,0.00037846559958486855,0.06831683182364366,0.11909333333333315,0.14333091409874432,-0.011557944233069148,specified_source_logit_path_through_finite_candidate,,,,
P-T,AN,44,composition,4,2,0.4,A_finite_supported,True,1.4999999999999998,2.0,0.08601599999999993,0.034608,0.0,0.0,0.1248,0.1248,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.06789259430163129,100,5.0,-0.07116588696794296,empirical,-0.26,0.03999999999999998,0.3,0.7,0.00037846559958486855,0.06831683182364366,0.034608,0.4060605687417197,-0.08393711446286362,specified_source_logit_path_through_finite_candidate,,,,
P-T,AN,44,composition,4,4,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.28159999999999996,0.28159999999999996,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.06789259430163129,100,5.0,-0.07116588696794296,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.00037846559958486855,0.06831683182364366,0.06652799999999993,0.0788649720921398,-0.005906307226243843,specified_source_logit_path_through_finite_candidate,,,,
P-T,AN,44,composition,4,6,0.4,A_finite_supported,True,1.4999999999999998,2.0,0.08601599999999993,0.034608,0.0,0.0,0.3744,0.3744,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.06789259430163129,100,5.0,-0.07116588696794296,empirical,-0.26,0.03999999999999998,0.3,0.7,0.00037846559958486855,0.06831683182364366,0.034608,0.4060605687417197,-0.08393711446286362,specified_source_logit_path_through_finite_candidate,,,,
P-T,SA,44,normalized,4,2,0.6,A_finite_supported,True,1.0,2.0,0.0,0.06652799999999993,0.0,0.0,0.14079999999999998,0.14079999999999998,0.0,2056,2048,8,0,False,direction_rejected,0.0,0,,-0.06791995122624135,100,5.0,-0.07122723450620011,empirical,0.059999999999999803,0.3599999999999998,0.3,0.7,0.0003827113968221257,0.06837813640636196,0.06652799999999993,0.0789919947762605,-0.0059646163721179535,specified_source_logit_path_through_finite_candidate,,,,
